id|course_id|grade
535|9|13
535|8|11
535|8|10
535|8|13.5
535|8|7
535|8|9.5
535|8|14.5
535|8|9.75
535|8|11.5
535|8|7
535|8|13.75
535|6|12
535|6|12
535|6|14.5
535|6|7
535|6|3
535|6|7
535|6|10.5
535|6|10.5
535|1|7.5
535|1|9.5
535|1|12
535|4|13.5
535|4|13.5
535|4|$
548|10|12
548|10|12.7
548|10|11.2
548|10|16.1
548|10|11.3
548|5|$
548|5|14.75
548|5|11
548|2|14
548|2|16.5
548|2|9.5
548|2|13.5
548|2|9.5
548|2|11.5
548|2|13.5
548|2|10
548|3|9
548|3|12.3
548|3|14.4
548|3|12.9
548|3|6
548|7|8
548|7|7.25
548|7|10
548|7|8.5
548|7|10
548|7|7.75
548|7|12.75
548|7|7.5
548|7|12
548|7|5.25
548|9|11
548|9|10
548|9|10
548|8|9.25
548|8|11.5
548|8|12.25
548|8|6.25
548|8|9.5
548|8|9.25
548|8|12.25
548|8|11.75
548|8|14.5
548|8|11
548|6|7.5
548|6|3.5
548|6|7.5
548|6|$
548|6|9
548|6|10.5
548|6|9.5
548|6|12
548|1|10
548|1|11.5
548|1|2.5
548|4|12
548|4|11
548|4|13
553|10|13.9
553|10|11
553|10|13.7
553|10|17.7
553|10|13.2
553|5|14.25
553|5|11
553|5|18.5
553|2|11.5
553|2|13
553|2|14.5
553|2|10.5
553|2|13
553|2|10
553|2|13
553|2|12.5
553|3|13.3
553|3|12.2
553|3|13.8
553|3|15.9
553|3|12.9
553|7|6.75
553|7|7.75
553|7|8.5
553|7|9.5
553|7|10.5
553|7|9.25
553|7|7.5
553|7|8
553|7|9.25
553|7|7.25
553|9|9
553|9|10
553|9|11
553|8|9.25
553|8|11.25
553|8|8.25
553|8|9
553|8|8.5
553|8|8.25
553|8|4.75
553|8|8
553|8|10.25
553|8|6.75
553|6|7.5
553|6|5
553|6|7.5
553|6|4
553|6|6
553|6|2
553|6|7.5
553|6|9.5
553|1|11.5
553|1|11
553|1|2.5
553|4|12
553|4|10
553|4|10.5
562|10|16.3
562|10|13.9
562|10|14.1
562|10|10.3
562|10|14.2
562|5|14
562|5|9
562|5|11.25
562|2|14
562|2|15.5
562|2|16
562|2|16.5
562|2|14.5
562|2|11.5
562|2|16
562|2|13.5
562|3|11.4
562|3|14.1
562|3|12.6
562|3|12.3
562|3|10.7
562|7|7.75
562|7|8.5
562|7|9.25
562|7|11.25
562|7|8
562|7|4.5
562|7|11.25
562|7|8.75
562|7|9.75
562|7|$
562|9|10
562|9|9
562|9|13
562|8|9
562|8|11.5
562|8|14.5
562|8|7.75
562|8|4.25
562|8|12.75
562|8|10.5
562|8|10.75
562|8|14.5
562|8|9.5
562|6|4
562|6|3.5
562|6|5.5
562|6|7.5
562|6|11
562|6|10
562|6|4
562|6|9.5
562|1|3.5
562|1|6.5
562|1|15
562|4|13
562|4|13
562|4|14
567|10|10.3
567|10|14
567|10|13.2
567|10|15.8
567|10|13.5
567|5|16.75
567|5|4.75
567|5|11.75
567|2|14.5
567|2|16
567|2|14.5
567|2|14
567|2|17
567|2|13.5
567|2|13
567|2|16
567|3|15.6
567|3|11.5
567|3|13.4
567|3|14
567|3|18.1
567|7|8
567|7|10
567|7|10
567|7|12.25
567|7|10.25
567|7|8.5
567|7|10.25
567|7|12
567|7|8.25
567|7|11.75
567|9|9
567|9|11
567|9|12
567|8|7.5
567|8|9.5
567|8|9.25
567|8|11.75
567|8|8.25
567|8|10.75
567|8|13
567|8|7.75
567|8|12.75
567|8|9
567|6|10.5
567|6|12
567|6|9
567|6|7
567|6|2
567|6|8
567|6|6
567|6|4.5
567|1|6.5
567|1|7
567|1|5
567|4|12
567|4|11.5
567|4|16.5
575|10|11.4
575|10|14.6
575|10|11.9
575|10|14.6
575|10|15.1
575|5|12
575|5|14.25
575|5|15
575|2|10
575|2|14
575|2|13.5
575|2|15
575|2|11
575|2|18.5
575|2|15
575|2|12
575|3|15.6
575|3|11.3
575|3|11.1
575|3|16.1
575|3|12.5
575|7|11.25
575|7|11.25
575|7|9.25
575|7|8.75
575|7|7.25
575|7|10.5
575|7|7.25
575|7|9
575|7|9
575|9|11
575|9|13
575|9|10
575|8|6
575|8|8.75
575|8|6.5
575|8|12.25
575|8|$
575|8|12
575|8|11.5
575|8|12
575|8|9.5
575|8|8
575|6|7.5
575|6|6.5
575|6|9.5
575|6|6.5
575|6|11
575|6|5.5
575|6|5.5
575|6|6.5
575|1|2.5
575|1|8.5
575|1|5
575|4|10.5
575|4|12
575|4|12.5
579|10|11.7
579|10|8.7
579|10|13.9
579|10|12.5
579|10|12.7
579|5|13.25
579|5|12.25
579|5|11.75
579|2|14.5
579|2|12
579|2|12.5
579|2|15.5
579|2|15.5
579|2|14.5
579|2|15
579|2|15
579|3|15.3
579|3|12.6
579|3|8.8
579|3|15
579|3|13.7
579|7|9
579|7|9.5
579|7|11
579|7|9.75
579|7|11.75
579|7|10.25
579|7|10.75
579|7|9.25
579|7|12
579|7|9.5
579|9|13
579|9|10
579|9|11
579|8|$
579|8|9.75
579|8|14
579|8|7.25
579|8|11
579|8|8
579|8|11.25
579|8|12.75
579|8|10.5
579|8|8.5
579|6|8.5
579|6|10.5
579|6|8.5
579|6|7.5
579|6|9
579|6|13
579|6|10.5
579|6|9
579|1|16.5
579|1|13
579|1|7
579|4|12.5
579|4|11
579|4|15
581|10|12.5
581|10|13.8
581|10|16.1
581|10|17.1
581|10|16.2
581|5|13
581|5|13
581|5|14.5
581|2|14
581|2|16
581|2|14.5
581|2|10.5
581|2|12
581|2|13.5
581|2|14
581|3|16.1
581|3|10.8
581|3|12.1
581|3|15.9
581|3|14.4
581|7|9
581|7|8.75
581|7|8
581|7|10.5
581|7|11.5
581|7|6
581|7|9.5
581|7|8.75
581|7|7
581|7|6.25
581|9|9
581|9|10
581|9|10
581|8|13.5
581|8|9.75
581|8|8.5
581|8|5
581|8|11.75
581|8|7.25
581|8|16.5
581|8|4.25
581|8|10.5
581|8|12.25
581|6|7.5
581|6|6
581|6|10
581|6|0
581|6|6
581|6|7
581|6|8
581|6|7
581|1|5
581|1|9
581|1|4.5
581|4|14
581|4|13.5
582|10|$
582|10|9.2
582|10|13.2
582|10|14.3
582|10|14.4
582|5|9
582|5|16.5
582|5|10
582|2|$
582|2|14.5
582|2|11.5
582|2|13.5
582|2|12
582|2|16
582|2|13.5
582|2|14.5
582|3|12.4
582|3|15.6
582|3|11.3
582|3|16.6
582|3|15
582|7|11
582|7|7.25
582|7|11
582|7|14.75
582|7|10
582|7|8
582|7|10
582|7|10.75
582|7|8.75
582|7|11.75
582|9|11
582|9|7
582|9|11
582|8|7.75
582|8|7
582|8|10.75
582|8|11
582|8|6.75
582|8|16
582|8|5.5
582|8|9.25
582|8|8.25
582|8|9.25
582|6|6.5
582|6|1.5
582|6|2
582|6|11
582|6|5.5
582|6|7
582|6|12.5
582|6|6.5
582|1|1.5
582|1|7
582|1|8
582|4|14
582|4|14.5
582|4|13.5
585|10|13.3
585|10|15.6
585|10|12.9
585|10|11.3
585|10|14
585|5|20
585|5|15.5
585|5|12.25
585|2|13
585|2|$
585|2|13
585|2|11
585|2|12.5
585|2|16
585|2|12.5
585|2|16.5
585|3|12.6
585|3|11.2
585|3|14.6
585|3|14.5
585|3|12
585|7|11.5
585|7|7
585|7|9.5
585|7|6.75
585|7|10.75
585|7|8.25
585|7|7.75
585|7|12
585|7|10.75
585|7|11.75
585|9|8
585|9|10
585|9|11
585|8|9
585|8|6.25
585|8|8
585|8|8
585|8|6.25
585|8|12.5
585|8|$
585|8|6.75
585|8|4.25
585|6|3.5
585|6|5
585|6|9.5
585|6|8.5
585|6|8
585|6|7.5
585|6|7.5
585|6|5.5
585|1|13
585|1|8
585|1|9
585|4|12.5
585|4|13.5
585|4|15.5
593|10|11
593|10|14.8
593|10|11.2
593|10|15.2
593|10|14.8
593|5|15.5
593|5|17.5
593|5|17.5
593|2|14.5
593|2|6.5
593|2|13.5
593|2|12
593|2|18
593|2|12
593|2|14
593|2|14
593|3|13.6
593|3|14.3
593|3|14.1
593|3|11.8
593|3|14.4
593|7|5.5
593|7|11.25
593|7|12
593|7|10
593|7|8.75
593|7|6.5
593|7|11.5
593|7|10.5
593|7|5.75
593|9|10
593|9|10
593|9|11
593|8|9.75
593|8|4.25
593|8|8.5
593|8|13.5
593|8|8.25
593|8|10
593|8|8.25
593|8|$
593|8|8.25
593|8|6.5
593|6|5.5
593|6|7
593|6|8.5
593|6|8
593|6|6
593|6|1
593|6|4.5
593|6|9.5
593|1|9.5
593|1|2
593|1|2
593|4|13
593|4|11.5
593|4|12
602|10|14.9
602|10|12.3
602|10|13.2
602|10|10.4
602|10|10.8
602|5|20
602|5|10.25
602|5|12
602|2|13
602|2|$
602|2|15
602|2|12
602|2|14
602|2|8.5
602|2|13.5
602|2|13.5
602|3|10
602|3|11.6
602|3|10.3
602|3|13.8
602|3|11
602|7|10.75
602|7|8.5
602|7|$
602|7|6.75
602|7|11.5
602|7|11
602|7|10.25
602|7|11.75
602|7|9.5
602|7|8.25
602|9|9
602|9|10
